INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(2, 183, 1.0638002),
(2, 184, -0.21388593),
(2, 185, 0.104773946),
(2, 186, -0.13205826),
(2, 187, 0.53632206),
(2, 188, 0.12091873),
(2, 189, -0.71663547),
(2, 190, -0.2868862),
(2, 191, -0.08715001),
(2, 192, -0.08754889),
(2, 193, 0.001416659),
(2, 194, 0.11539961),
(2, 195, 0.29933175),
(2, 196, -0.20501912),
(2, 197, 0.5035449),
(2, 198, -0.6348488),
(2, 199, -0.46548164),
(2, 200, 0.2553088),
(2, 201, 0.70245326),
(2, 202, 0.23309052),
(2, 203, 0.43489867),
(2, 204, 0.06968364),
(2, 205, -0.17732914),
(2, 206, 3.147075),
(2, 207, 0.34407714),
(2, 208, -0.36529887),
(2, 209, 0.5172752),
(2, 210, 0.41047668),
(2, 211, 0.047134817),
(2, 212, 0.21257943),
(2, 213, -0.1661497),
(2, 214, -0.28110987),
(2, 215, 0.009086466),
(2, 216, -0.14009878),
(2, 217, 0.5725941),
(2, 218, -0.4730777),
(2, 219, 0.374449),
(2, 220, 0.14409676),
(2, 221, 0.19762515),
(2, 222, 0.13331877),
(2, 223, -0.9448068),
(2, 224, 0.42262584),
(2, 225, -0.33300135),
(2, 226, -0.6410935),
(2, 227, 0.3004821),
(2, 228, -0.15029822),
(2, 229, -0.7592947),
(2, 230, -1.0430133),
(2, 231, 0.17082196),
(2, 232, -0.813211),
(2, 233, 0.033058234),
(2, 234, 0.7751277),
(2, 235, 0.026764281),
(2, 236, 0.07288614),
(2, 237, -0.007437751),
(2, 238, -0.29349825),
(2, 239, 0.045905903),
(2, 240, -0.605358),
(2, 241, 0.1919742),
(2, 242, 0.57513094),
(2, 243, 0.23629993),
(2, 244, -0.2552457),
(2, 245, -0.24952795),
(2, 246, 0.004239857),
(2, 247, 1.2866621),
(2, 248, -0.113704056),
(2, 249, -0.049653426),
(2, 250, -0.4714297),
(2, 251, -0.19117364),
(2, 252, 0.54090077),
(2, 253, 1.5112939),
(2, 254, -0.8889545),
(2, 255, 0.0154498),
(2, 256, 0.35834613),
(2, 257, 0.5819586),
(2, 258, 0.40985706),
(2, 259, 0.14493647),
(2, 260, 0.215858),
(2, 261, -0.56591517),
(2, 262, -0.37142745),
(2, 263, 0.2772391),
(2, 264, -0.17237596),
(2, 265, -1.0027833),
(2, 266, -0.22157568),
(2, 267, 0.3091178),
(2, 268, 0.52329427),
(2, 269, -0.813288),
(2, 270, -0.2607488),
(2, 271, -0.07556152),
(2, 272, 0.26691386),
(2, 273, -0.5017934),
(2, 274, -1.2805929),
(2, 275, 0.16043054),
(2, 276, -0.19106211),
(2, 277, 1.0995392),
(2, 278, 0.57443106),
(2, 279, -0.9767735),
(2, 280, -0.41959384),
(2, 281, -0.04172173),
(2, 282, 0.64686054),
(2, 283, 0.27382147),
(2, 284, 0.12527494),
(2, 285, 0.1866222),
(2, 286, -0.16658403),
(2, 287, 0.15594462),
(2, 288, -0.1730408),
(2, 289, -0.18617727),
(2, 290, -0.8361569),
(2, 291, 0.047352064),
(2, 292, 0.13826275),
(2, 293, -0.7078058),
(2, 294, -0.20126839),
(2, 295, -0.6074275),
(2, 296, -0.3030346),
(2, 297, 0.15553652),
(2, 298, 0.9939374),
(2, 299, 0.09907833),
(2, 300, -0.7639706),
(2, 301, -0.06714477),
(2, 302, -0.018545277),
(2, 303, -0.044139985),
(2, 304, 0.7161399),
(2, 305, -0.2018109),
(2, 306, -0.012954187),
(2, 307, -0.31424728),
(2, 308, -0.5304456),
(2, 309, -3.575895),
(2, 310, -0.14225078),
(2, 311, -0.33831486),
(2, 312, -0.18497871),
(2, 313, -0.1165325),
(2, 314, -0.26027817),
(2, 315, 0.00233645),
(2, 316, 0.38205418),
(2, 317, -0.8195116),
(2, 318, 0.21445666),
(2, 319, 0.09677542),
(2, 320, 0.020120924),
(2, 321, 0.16529569),
(2, 322, 0.12205203),
(2, 323, -0.014828652),
(2, 324, 0.880789),
(2, 325, 0.65841913),
(2, 326, 0.09490605),
(2, 327, 0.7003384),
(2, 328, -0.043128256),
(2, 329, -0.18526417),
(2, 330, -0.56257445),
(2, 331, 0.32059264),
(2, 332, -0.48979306),
(2, 333, 0.42423913),
(2, 334, 0.13405591),
(2, 335, -1.1110122),
(2, 336, -0.13822079),
(2, 337, 0.48967746),
(2, 338, -0.77037454),
(2, 339, -0.31294304),
(2, 340, -0.2067427),
(2, 341, -0.23785417),
(2, 342, -0.19067037),
(2, 343, 0.20776922),
(2, 344, -0.47271785),
(2, 345, 0.58430207),
(2, 346, 0.27790013),
(2, 347, 0.3946059),
(2, 348, 0.50063103),
(2, 349, -0.10890918),
(2, 350, 0.72669554),
(2, 351, -0.6491485),
(2, 352, 0.61303556),
(2, 353, 1.2036825),
(2, 354, 0.2027276),
(2, 355, 0.9174709),
(2, 356, -0.7625359),
(2, 357, -0.02297071),
(2, 358, 0.75641936),
(2, 359, -0.19017768),
(2, 360, -0.16458711),
(2, 361, 0.5674902),
(2, 362, -0.65578353),
(2, 363, 0.11096576),
(2, 364, -0.48451322),
(2, 365, 0.3956142),
(2, 366, 0.7939614),
(2, 367, 0.14072275),
(2, 368, -0.3691659),
(2, 369, -0.14284536),
(2, 370, -0.7094437),
(2, 371, 0.3176352),
(2, 372, -0.5566739),
(2, 373, -0.009500869),
(2, 374, -0.44659424),
(2, 375, 0.120444596),
(2, 376, -0.09139313),
(2, 377, 0.05953849),
(2, 378, 0.20694564),
(2, 379, -0.14973006),
(2, 380, 1.0235581),
(2, 381, 0.26185936),
(2, 382, -1.6241574),
(2, 383, 0.32782298),
(2, 384, -0.28236783),
(2, 385, 0.4001574),
(2, 386, -0.30123425),
(2, 387, 0.5341158),
(2, 388, -0.06437543),
(2, 389, -0.36754733),
(2, 390, -0.4646174),
(2, 391, -0.34199783),
(2, 392, 0.7585101),
(2, 393, -0.27403426),
(2, 394, -0.5392604),
(2, 395, 0.16423532),
(2, 396, -0.30753404),
(2, 397, -0.48061228),
(2, 398, -0.19074258),
(2, 399, 0.20644817),
(2, 400, 0.20588633),
(2, 401, -0.41270527),
(2, 402, -0.3414838),
(2, 403, 0.04626302),
(2, 404, 0.18630674),
(2, 405, 0.03459861),
(2, 406, -0.950364),
(2, 407, 0.6543071),
(2, 408, -0.7628423),
(2, 409, 0.111394055),
(2, 410, -0.671601),
(2, 411, -0.8474343),
(2, 412, -0.5559042),
(2, 413, 0.2854497),
(2, 414, -0.3203243),
(2, 415, -0.2526033),
(2, 416, 0.10051802),
(2, 417, 0.48976302),
(2, 418, -0.3819005),
(2, 419, 0.7559737),
(2, 420, -0.76959354),
(2, 421, 0.124408886),
(2, 422, -0.24743977),
(2, 423, 0.1514623),
(2, 424, -0.30977356),
(2, 425, -0.4751857),
(2, 426, 0.11388654),
(2, 427, -0.41090843),
(2, 428, 0.3314974),
(2, 429, 0.9861976),
(2, 430, 0.73004675),
(2, 431, -0.5858044),
(2, 432, -0.71276444),
(2, 433, 0.007938758),
(2, 434, -0.39773843),
(2, 435, -0.27590856),
(2, 436, -0.7209366),
(2, 437, -0.91441256),
(2, 438, 0.2388295),
(2, 439, 0.11102252),
(2, 440, -0.44829908),
(2, 441, -0.35136294),
(2, 442, -0.9759059),
(2, 443, 0.064891696),
(2, 444, -0.37053373),
(2, 445, -0.20869194),
(2, 446, -0.19807649),
(2, 447, 0.14382586),
(2, 448, 0.03565137),
(2, 449, 0.06476921),
(2, 450, 0.0038728043),
(2, 451, -0.15084037),
(2, 452, 0.37824088),
(2, 453, 0.05114635),
(2, 454, 1.0815175),
(2, 455, -0.049362518),
(2, 456, 0.34433317),
(2, 457, -0.2577476),
(2, 458, 0.17263143),
(2, 459, 0.26543227),
(2, 460, -0.6381703),
(2, 461, -0.43264687),
(2, 462, -0.6174352),
(2, 463, -0.5937534),
(2, 464, -0.44891143),
(2, 465, 0.097353645),
(2, 466, 0.22209468),
(2, 467, -0.22183466),
(2, 468, -0.69181454),
(2, 469, 0.27141908),
(2, 470, 0.27906534),
(2, 471, -2.1220014),
(2, 472, 0.850184),
(2, 473, -0.120308734),
(2, 474, 0.62551796),
(2, 475, -0.068495706),
(2, 476, -0.08482982),
(2, 477, -0.8567787),
(2, 478, -0.16717055),
(2, 479, 0.32521993),
(2, 480, -0.2877468),
(2, 481, -0.8294662),
(2, 482, -0.09077633),
(2, 483, 0.1399331),
(2, 484, 0.51557624),
(2, 485, 0.07913156),
(2, 486, 0.021058466),
(2, 487, -0.5403234),
(2, 488, 0.1831303),
(2, 489, 0.26521534),
(2, 490, -0.62063694),
(2, 491, -0.027608523),
(2, 492, 0.40851617),
(2, 493, 0.5401681),
(2, 494, 0.32064664),
(2, 495, -0.8263327),
(2, 496, -0.19331174),
(2, 497, -0.7022146),
(2, 498, 0.48342434),
(2, 499, 0.19412102),
(2, 500, 0.45310423),
(2, 501, -0.21708168),
(2, 502, -0.24250937),
(2, 503, -0.36390543),
(2, 504, -0.504431),
(2, 505, 0.33699003),
(2, 506, 1.2712755),
(2, 507, 0.5141528),
(2, 508, -0.13151446),
(2, 509, 0.27416834),
(2, 510, 0.38345715),
(2, 511, -0.060306657),
(2, 512, 0.80126876),
(2, 513, 0.17167422),
(2, 514, 0.26922482),
(2, 515, 0.74205387),
(2, 516, -0.008887358),
(2, 517, -0.086805515),
(2, 518, -0.18981351),
(2, 519, -0.26348934),
(2, 520, -0.5738768),
(2, 521, -0.3703987),
(2, 522, -0.722631),
(2, 523, -0.88934827),
(2, 524, -0.3002249),
(2, 525, -0.048680928),
(2, 526, -0.58344895),
(2, 527, 0.43918136),
(2, 528, 0.11218205),
(2, 529, -0.8682917),
(2, 530, 0.027796399),
(2, 531, 0.24939476),
(2, 532, -0.060530454),
(2, 533, -0.68136895),
(2, 534, -0.30549306),
(2, 535, 0.55211246),
(2, 536, -0.43282536),
(2, 537, -0.007486649),
(2, 538, -0.75251454),
(2, 539, 0.22410546),
(2, 540, -0.37511286),
(2, 541, 0.29809824),
(2, 542, 0.09902503),
(2, 543, -0.4161268),
(2, 544, 0.81804836),
(2, 545, -0.07547249),
(2, 546, 0.0814861),
(2, 547, 0.4958446),
(2, 548, -0.25769374),
(2, 549, 0.19383529),
(2, 550, -0.12754695),
(2, 551, -0.56856203),
(2, 552, -0.30863172),
(2, 553, -0.46088138),
(2, 554, 0.6656696),
(2, 555, -0.6486363),
(2, 556, 0.2759344),
(2, 557, -0.39192715),
(2, 558, 0.43732426),
(2, 559, -0.3146967),
(2, 560, -0.2988809),
(2, 561, -0.79585636),
(2, 562, -0.730065),
(2, 563, -0.39691702),
(2, 564, -0.24097955),
(2, 565, -0.54688436),
(2, 566, 0.3545135),
(2, 567, 0.14254661),
(2, 568, -0.13763635),
(2, 569, -0.36569443),
(2, 570, 0.15300716),
(2, 571, -0.18550189),
(2, 572, -0.09479021),
(2, 573, 0.24029082),
(2, 574, 0.31122252),
(2, 575, 0.15166105),
(2, 576, 0.8849257),
(2, 577, 0.897153),
(2, 578, -0.5909328),
(2, 579, -0.21831891),
(2, 580, -0.55626076),
(2, 581, -0.22532888),
(2, 582, -0.50568515),
(2, 583, -0.2627875),
(2, 584, 0.1710265),
(2, 585, -0.47940665),
(2, 586, -1.1001503),
(2, 587, 0.81573945),
(2, 588, -0.5662811),
(2, 589, 1.0082995),
(2, 590, 0.06360147),
(2, 591, 0.5339853),
(2, 592, 0.5595907),
(2, 593, 0.31045318),
(2, 594, -0.3389766),
(2, 595, -0.038597908),
(2, 596, 0.26781708),
(2, 597, -0.44792354),
(2, 598, 0.7795314),
(2, 599, -0.15288773),
(2, 600, 0.9528521),
(2, 601, -0.0030091647),
(2, 602, -0.41527346),
(2, 603, 0.17693539),
(2, 604, 1.2051336),
(2, 605, -0.42239702),
(2, 606, -0.5664074),
(2, 607, -0.4442821),
(2, 608, 0.64982975),
(2, 609, 0.42768782),
(2, 610, -0.4199338),
(2, 611, -0.33827743),
(2, 612, 0.66506135),
(2, 613, 0.49642995),
(2, 614, 0.10236391),
(2, 615, 0.113825865),
(2, 616, -0.70459485),
(2, 617, 0.80065495),
(2, 618, 1.4068207),
(2, 619, -0.27992177),
(2, 620, 0.12384827),
(2, 621, -0.40378773),
(2, 622, 0.5035407),
(2, 623, -0.66982174),
(2, 624, -0.38000453),
(2, 625, -0.8222562),
(2, 626, 0.08903687),
(2, 627, 0.2770452),
(2, 628, 0.08156134),
(2, 629, 0.9389058),
(2, 630, 0.025750443),
(2, 631, 0.72096634),
(2, 632, -0.4297062),
(2, 633, 0.068242304),
(2, 634, 0.5022385),
(2, 635, -0.29523152),
(2, 636, -0.21833463),
(2, 637, 0.6328295),
(2, 638, 0.5960483),
(2, 639, 0.19659883),
(2, 640, -0.23934111),
(2, 641, -0.6121144),
(2, 642, -0.37518886),
(2, 643, 0.13800225),
(2, 644, 0.052834272),
(2, 645, -0.862023),
(2, 646, 0.28670037),
(2, 647, -0.46309277),
(2, 648, 0.5749565),
(2, 649, 0.47547185),
(2, 650, 0.48322022),
(2, 651, 0.21499056),
(2, 652, -0.85375005),
(2, 653, 0.015542141),
(2, 654, 0.07468766),
(2, 655, -0.29771313),
(2, 656, -0.66774297),
(2, 657, 1.1493751),
(2, 658, -0.4985256),
(2, 659, -0.22944373),
(2, 660, 0.19249542),
(2, 661, 0.27706227),
(2, 662, 0.39431316),
(2, 663, -0.19677696),
(2, 664, 0.4876075),
(2, 665, 0.3620087),
(2, 666, 0.16784863),
(2, 667, -1.0776303),
(2, 668, -1.0115373),
(2, 669, 0.41718036),
(2, 670, 0.47673696),
(2, 671, -0.42924285),
(2, 672, -0.73685175),
(2, 673, 0.6474861),
(2, 674, 0.4428347),
(2, 675, -0.19441724),
(2, 676, -0.10941853),
(2, 677, -0.20496741),
(2, 678, 0.41654497),
(2, 679, 0.19118756),
(2, 680, 0.558086),
(2, 681, -0.11557606),
(2, 682, -0.13862374),
(2, 683, 0.2280052),
(2, 684, 0.3821082),
(2, 685, -0.18531002),
(2, 686, 0.97763544),
(2, 687, -0.93581337),
(2, 688, 0.10206699),
(2, 689, 0.3938543),
(2, 690, 0.03213433),
(2, 691, -0.36357155),
(2, 692, -0.45818654),
(2, 693, 0.4031526),
(2, 694, -0.3744468),
(2, 695, -0.12497362),
(2, 696, 0.6591376),
(2, 697, 0.54500705),
(2, 698, -0.029763166),
(2, 699, -0.0043058805),
(2, 700, -0.499208),
(2, 701, 0.047045104),
(2, 702, 0.07976411),
(2, 703, -0.571057),
(2, 704, 0.35896316),
(2, 705, 0.5329162),
(2, 706, -0.43162188),
(2, 707, 0.4339905),
(2, 708, -0.29567316),
(2, 709, 0.4432495),
(2, 710, 0.832934),
(2, 711, 0.09976359),
(2, 712, 0.046087675),
(2, 713, 0.32170108),
(2, 714, 0.77270263),
(2, 715, 0.051556997),
(2, 716, 0.9097765),
(2, 717, 0.053157352),
(2, 718, -0.7273927),
(2, 719, -0.25149402),
(2, 720, 0.6784278),
(2, 721, 0.07441508),
(2, 722, -0.000619248),
(2, 723, 0.7898218),
(2, 724, 0.10169782),
(2, 725, 0.036327794),
(2, 726, -0.82852876),
(2, 727, -0.7655805),
(2, 728, -0.10644171),
(2, 729, -0.17747942),
(2, 730, -0.48972875),
(2, 731, -0.1676048),
(2, 732, 0.6481554),
(2, 733, 0.26397917),
(2, 734, -0.16010055),
(2, 735, -0.051368173),
(2, 736, 0.048177484),
(2, 737, 0.25936684),
(2, 738, -0.10360361),
(2, 739, -0.640478),
(2, 740, 0.74912125),
(2, 741, -0.09474799),
(2, 742, -0.15701985),
(2, 743, -0.09740899),
(2, 744, 0.5361339),
(2, 745, -0.9861543),
(2, 746, 0.30663183),
(2, 747, -0.07590707),
(2, 748, -0.23997425),
(2, 749, -0.054419063),
(2, 750, -1.2128525),
(2, 751, -0.4230459),
(2, 752, 0.36098975),
(2, 753, -4.2234626),
(2, 754, 0.40552336),
(2, 755, 0.20735255),
(2, 756, -0.004333053),
(2, 757, 0.1752007),
(2, 758, -0.5683397),
(2, 759, -0.19116735),
(2, 760, -0.55790824),
(2, 761, -0.044853304),
(2, 762, -0.50768995),
(2, 763, -0.035718873),
(2, 764, -0.17935207),
(2, 765, 0.009277822),
(2, 766, 0.4030354),
(2, 767, 0.04799193),
(2, 768, -0.44828123);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                2,
                "https://static.zara.net/assets/public/fc78/8707/3c814aac852e/68f146ca576a/00264195700-p/00264195700-p.jpg?ts=1742906606587&w=1920",
                "https://www.zara.com/us/en/flowy-pleated-pants-p00264195.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                3,
                "FLOWY PLEATED PANTS",
                2,
                "Black",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                3,
                1,
                39.9
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (3, 0, 2),
(3, 1, -0.34996334),
(3, 2, -1.038434),
(3, 3, 0.08831158),
(3, 4, 0.14151213),
(3, 5, 0.37426698),
(3, 6, 0.43129674),
(3, 7, 0.08852408),
(3, 8, 0.7406173),
(3, 9, -0.57695854),
(3, 10, -0.3620052),
(3, 11, 0.3346489),
(3, 12, 0.0041408315),
(3, 13, 0.034629453),
(3, 14, -0.03197933),
(3, 15, -0.31759578),
(3, 16, 0.32293716),
(3, 17, 0.086700134),
(3, 18, 0.40219045),
(3, 19, 0.115719706),
(3, 20, 0.4880371),
(3, 21, 0.18462741),
(3, 22, -0.75070006),
(3, 23, 0.054952346),
(3, 24, -0.23574257),
(3, 25, 0.30593723),
(3, 26, -0.6295285),
(3, 27, 0.13924569),
(3, 28, -0.10594368),
(3, 29, 0.124220125),
(3, 30, 0.48550627),
(3, 31, 0.43649986),
(3, 32, 0.12782556),
(3, 33, -0.32548296),
(3, 34, -0.28158376),
(3, 35, 0.52955854),
(3, 36, -0.9447684),
(3, 37, 0.74221784),
(3, 38, -0.15055752),
(3, 39, 0.06067224),
(3, 40, 0.1066615),
(3, 41, -0.58266646),
(3, 42, -0.06300263),
(3, 43, 0.1993051),
(3, 44, -0.5745463),
(3, 45, 0.02394101),
(3, 46, -0.4883569),
(3, 47, -3.0801764),
(3, 48, 0.35698918),
(3, 49, 0.075025424),
(3, 50, -0.2756551),
(3, 51, 0.046764474),
(3, 52, -0.14813441),
(3, 53, -0.347765),
(3, 54, 0.24121504),
(3, 55, 0.37695092),
(3, 56, 0.4471083),
(3, 57, -0.10118231),
(3, 58, 0.28133413),
(3, 59, 0.78778714),
(3, 60, -0.92144537),
(3, 61, 0.45723787),
(3, 62, -0.109303676),
(3, 63, 0.27768704),
(3, 64, 0.32260618),
(3, 65, 0.12599811),
(3, 66, 0.22404596),
(3, 67, -0.6440037),
(3, 68, -0.3054375),
(3, 69, -0.5291356),
(3, 70, 0.55972904),
(3, 71, -0.6799135),
(3, 72, 0.1986787),
(3, 73, 0.58710396),
(3, 74, -0.13167915),
(3, 75, 0.3612725),
(3, 76, -0.30002043),
(3, 77, -0.25968915),
(3, 78, 0.8919151),
(3, 79, 0.117793694),
(3, 80, -0.33161402),
(3, 81, -0.49131152),
(3, 82, 0.5132766),
(3, 83, 0.055375196),
(3, 84, 0.9957107),
(3, 85, 0.020937242),
(3, 86, 0.99530643),
(3, 87, -0.13137223),
(3, 88, -0.480452),
(3, 89, 0.025908988),
(3, 90, 0.89958316),
(3, 91, 0.008925047),
(3, 92, 0.05472199),
(3, 93, 0.6021671),
(3, 94, 0.6608616),
(3, 95, 0.27142906),
(3, 96, 0.22986485),
(3, 97, 0.34523588),
(3, 98, 0.12699184),
(3, 99, 0.71141124),
(3, 100, 0.12851019),
(3, 101, 0.07057919),
(3, 102, -0.26587185),
(3, 103, -0.0876824),
(3, 104, -0.5334871),
(3, 105, 0.44942892),
(3, 106, -0.5600023),
(3, 107, -0.033641852),
(3, 108, 0.30457014),
(3, 109, 0.27819517),
(3, 110, -0.6668275),
(3, 111, 0.43095094),
(3, 112, -0.07023298),
(3, 113, 0.92243505),
(3, 114, -0.4647096),
(3, 115, -0.52415574),
(3, 116, 0.3803139),
(3, 117, 0.5729239),
(3, 118, 0.45503247),
(3, 119, -0.31718466),
(3, 120, 0.8226486),
(3, 121, -0.81745476),
(3, 122, 0.121697344),
(3, 123, 0.5675572),
(3, 124, 0.6880311),
(3, 125, 0.028037772),
(3, 126, 0.23139468),
(3, 127, -0.5589023),
(3, 128, 1.2362673),
(3, 129, 0.19952236),
(3, 130, 0.35413748),
(3, 131, 0.66007316),
(3, 132, 0.832127),
(3, 133, 0.04147739),
(3, 134, 9.636581e-05),
(3, 135, -0.6005493),
(3, 136, 0.49933463),
(3, 137, 0.67281395),
(3, 138, 0.2479594),
(3, 139, 0.25157464),
(3, 140, -0.17350852),
(3, 141, -0.7803971),
(3, 142, -0.47360662),
(3, 143, -1.6363944),
(3, 144, 0.28417584),
(3, 145, 1.0181619),
(3, 146, -0.32918593),
(3, 147, -0.34867293),
(3, 148, 0.58094454),
(3, 149, -0.7046223),
(3, 150, 0.28778982),
(3, 151, 0.37526157),
(3, 152, 0.009002641),
(3, 153, 0.44551927),
(3, 154, -0.4541995),
(3, 155, -0.74965596),
(3, 156, -0.036823504),
(3, 157, -0.6142261),
(3, 158, -0.35593688),
(3, 159, 0.27094224),
(3, 160, 0.7750437),
(3, 161, 0.25018293),
(3, 162, -0.06813179),
(3, 163, -0.17947401),
(3, 164, 0.49231914),
(3, 165, -0.107198544),
(3, 166, -0.03182927),
(3, 167, -0.031527877),
(3, 168, -0.0992019),
(3, 169, -0.5384397),
(3, 170, 0.49603507),
(3, 171, 0.5547942),
(3, 172, 0.20242968),
(3, 173, 0.5660379),
(3, 174, 0.5179832),
(3, 175, -0.3999743),
(3, 176, -0.079824656),
(3, 177, -0.39370915),
(3, 178, 0.5813528),
(3, 179, 0.5866064),
(3, 180, 0.056097798),
(3, 181, -0.38014776),
(3, 182, 1.1573883),
(3, 183, 1.0420339),
(3, 184, -0.25902182),
(3, 185, 0.09051579),
(3, 186, -0.16358557),
(3, 187, 0.5132198),
(3, 188, 0.20441924),
(3, 189, -0.8071648),
(3, 190, -0.32999647),
(3, 191, -0.065882556),
(3, 192, -0.09556269),
(3, 193, -0.1096915),
(3, 194, 0.09522503),
(3, 195, 0.24612942),
(3, 196, -0.21342807),
(3, 197, 0.45190603),
(3, 198, -0.51392287),
(3, 199, -0.39075366),
(3, 200, 0.4104658),
(3, 201, 0.6750431),
(3, 202, 0.26308873),
(3, 203, 0.47306788),
(3, 204, 0.049289446),
(3, 205, -0.2808196),
(3, 206, 3.0635586),
(3, 207, 0.32441732),
(3, 208, -0.4222715),
(3, 209, 0.52640206),
(3, 210, 0.40225533),
(3, 211, 0.03914655),
(3, 212, 0.23838091),
(3, 213, -0.2212327),
(3, 214, -0.33089143),
(3, 215, 0.035568822),
(3, 216, -0.1767287),
(3, 217, 0.5729885),
(3, 218, -0.49501184),
(3, 219, 0.480282),
(3, 220, 0.21784475),
(3, 221, 0.09746143),
(3, 222, 0.085894525),
(3, 223, -1.095871),
(3, 224, 0.29330882),
(3, 225, -0.29495576),
(3, 226, -0.7067019),
(3, 227, 0.30009905),
(3, 228, -0.122585535),
(3, 229, -0.8365414),
(3, 230, -1.1946294),
(3, 231, 0.16356406),
(3, 232, -0.7181828),
(3, 233, 0.06796763),
(3, 234, 0.75672424),
(3, 235, -0.09819068),
(3, 236, 0.16780023),
(3, 237, -0.048973184),
(3, 238, -0.34684718),
(3, 239, 0.018792074),
(3, 240, -0.59851456),
(3, 241, 0.21949889),
(3, 242, 0.6337394),
(3, 243, 0.24641857),
(3, 244, -0.24005014),
(3, 245, -0.17548633),
(3, 246, 0.117891625),
(3, 247, 1.3187256),
(3, 248, -0.08356966),
(3, 249, 0.028670982),
(3, 250, -0.5784047),
(3, 251, -0.2113016),
(3, 252, 0.50471735),
(3, 253, 1.5479349),
(3, 254, -0.93868995),
(3, 255, 0.035241876),
(3, 256, 0.36861068),
(3, 257, 0.5830486),
(3, 258, 0.47842264),
(3, 259, 0.25433895),
(3, 260, 0.2487392),
(3, 261, -0.54213274),
(3, 262, -0.3966417),
(3, 263, 0.28392935),
(3, 264, -0.1552436),
(3, 265, -1.0649291),
(3, 266, -0.2936802),
(3, 267, 0.2973646),
(3, 268, 0.5590468),
(3, 269, -0.824922),
(3, 270, -0.2934359),
(3, 271, -0.09980695),
(3, 272, 0.15870948),
(3, 273, -0.62748426),
(3, 274, -1.0457653),
(3, 275, 0.23517853),
(3, 276, -0.14838271),
(3, 277, 1.1377759),
(3, 278, 0.70830876),
(3, 279, -0.9955445),
(3, 280, -0.33806396),
(3, 281, -0.031989377),
(3, 282, 0.55648965),
(3, 283, 0.276209),
(3, 284, 0.10354374),
(3, 285, 0.19533432),
(3, 286, -0.07508245),
(3, 287, 0.07330637),
(3, 288, -0.27791658),
(3, 289, -0.19666182),
(3, 290, -0.8636256),
(3, 291, 0.06884524),
(3, 292, 0.057561807),
(3, 293, -0.73596257),
(3, 294, -0.093217194),
(3, 295, -0.6085454),
(3, 296, -0.310691),
(3, 297, 0.0984886),
(3, 298, 0.9437887),
(3, 299, 0.15196829),
(3, 300, -0.76807106),
(3, 301, 0.04953862),
(3, 302, -0.051748954),
(3, 303, 0.08929382),
(3, 304, 0.6466095),
(3, 305, -0.16663755),
(3, 306, 0.032087892),
(3, 307, -0.32380766),
(3, 308, -0.47378936),
(3, 309, -3.4950123),
(3, 310, -0.073516086),
(3, 311, -0.42934248),
(3, 312, -0.05575635),
(3, 313, -0.20480402),
(3, 314, -0.28348324),
(3, 315, 0.036910363),
(3, 316, 0.4267318),
(3, 317, -0.84751225),
(3, 318, 0.096358),
(3, 319, 0.08578768),
(3, 320, 0.05426925),
(3, 321, 0.25458404),
(3, 322, 0.13767058),
(3, 323, -0.056623716),
(3, 324, 0.9941298),
(3, 325, 0.7312701),
(3, 326, 0.08333563),
(3, 327, 0.7159869),
(3, 328, 0.015374222),
(3, 329, -0.16465998),
(3, 330, -0.52744144),
(3, 331, 0.20410885),
(3, 332, -0.41470468),
(3, 333, 0.4696704),
(3, 334, 0.07214795),
(3, 335, -1.0459555),
(3, 336, -0.12092325),
(3, 337, 0.5576389),
(3, 338, -0.79921293),
(3, 339, -0.30239964),
(3, 340, -0.27360034),
(3, 341, -0.26555625),
(3, 342, -0.19782579),
(3, 343, 0.18829338),
(3, 344, -0.45494285),
(3, 345, 0.5675182),
(3, 346, 0.20001227),
(3, 347, 0.50475705),
(3, 348, 0.53006226),
(3, 349, -0.06542086),
(3, 350, 0.72985274),
(3, 351, -0.5948016),
(3, 352, 0.5532435),
(3, 353, 1.2470487),
(3, 354, 0.077299595),
(3, 355, 0.9196165),
(3, 356, -0.7127079),
(3, 357, -0.104847215),
(3, 358, 0.73968405),
(3, 359, -0.16014688),
(3, 360, -0.2988477),
(3, 361, 0.4795003),
(3, 362, -0.77018195),
(3, 363, 0.10352647),
(3, 364, -0.5083558),
(3, 365, 0.4297815),
(3, 366, 0.8477491),
(3, 367, 0.14664574),
(3, 368, -0.38156706),
(3, 369, -0.23654936),
(3, 370, -0.7985431),
(3, 371, 0.23238996),
(3, 372, -0.5851867),
(3, 373, 0.1580831),
(3, 374, -0.46660015),
(3, 375, 0.09688012),
(3, 376, -0.1990971),
(3, 377, -0.0069598975),
(3, 378, 0.20864701),
(3, 379, -0.05859177),
